-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  28843.4833984375, 28845.841796875, 28847.0693359375, 28847.7685546875, 28850.2294921875,
  28850.3955078125, 28851.345703125, 28851.5595703125, 28852.2626953125, 28852.56640625,
  28854.5693359375, 28855.0859375, 28856.9462890625, 28859.3515625, 28859.470703125,
  28859.5703125, 28863.4814453125, 28864.98828125, 28865.6533203125, 28867.9228515625,
  28868.296875, 28869.9296875, 28871.224609375, 28871.267578125, 28873.0869140625,
  28873.8046875, 28876.1328125, 28877.08203125, 28877.3427734375, 28877.388671875,
  28877.78125, 28878.43359375, 28878.8544921875, 28880.6982421875, 28881.5263671875,
  28885.6552734375, 28888.7626953125, 28890.2626953125, 28891.02734375, 28892.0439453125,
  28893.171875, 28894.2021484375, 28894.7607421875, 28900.5185546875, 28903.4765625,
  28904.6474609375, 28906.0400390625, 28907.1298828125, 28907.2333984375, 28908.587890625,
  28908.916015625, 28909.685546875, 28910.4736328125, 28911.4013671875, 28911.970703125,
  28912.0322265625, 28912.533203125, 28913.0830078125, 28913.12890625, 28914.158203125,
  28914.64453125, 28914.828125, 28915.16015625, 28916.185546875, 28916.2802734375,
  28916.431640625, 28917.439453125, 28918.1806640625, 28921.8642578125, 28922.1884765625,
  28923.2861328125, 28925.7626953125, 28926.291015625, 28926.32421875, 28927.201171875,
  28929.498046875, 28930.27734375, 28932.189453125, 28934.9287109375, 28934.9287109375,
  28935.5537109375, 28935.9423828125, 28936.498046875, 28937.8427734375, 28941.3046875,
  28941.5498046875, 28945.0595703125, 28945.6591796875, 28945.857421875, 28946.427734375,
  28948.5166015625, 28948.904296875, 28949.4072265625, 28951.326171875, 28952.0361328125,
  28952.1875, 28954.0078125, 28954.146484375, 28954.7578125, 28955.734375, 28956.724609375,
  28957.6640625, 28958.740234375, 28959.5849609375, 28961.3046875, 28961.4326171875,
  28961.498046875, 28961.6611328125, 28963.7255859375, 28966.4521484375, 28967.2958984375,
  28970.6962890625, 28971.583984375, 28971.7509765625, 28973.84765625, 28974.125,
  28975.294921875, 28975.7783203125, 28976.15234375, 28976.82421875, 28977.1416015625,
  28977.1416015625, 28982.1865234375, 28982.3955078125, 28983.4853515625, 28986.68359375,
  28986.841796875, 28987.0693359375, 28987.5517578125, 28987.556640625, 28988.2578125,
  28989.330078125, 28989.6279296875, 28990.1953125, 28994.27734375, 28996.09765625,
  28996.3037109375, 28996.685546875, 28996.716796875, 28997.5869140625, 28998.6533203125,
  29000.6376953125, 29004.607421875, 29006.7646484375, 29007.6015625, 29008.302734375,
  29009.2880859375, 29009.3271484375, 29010.412109375, 29011.2568359375, 29013.62109375,
  29013.6982421875, 29013.8740234375, 29014.4443359375, 29017.2353515625, 29018.0537109375,
  29018.328125, 29019.498046875, 29024.30859375, 29024.55859375, 29025.2099609375,
  29030.564453125, 29031.3720703125, 29031.5546875, 29033.7216796875, 29034.7119140625,
  29036.515625, 29038.177734375, 29038.8212890625, 29040.384765625, 29040.6640625,
  29040.744140625, 29040.796875, 29041.2451171875, 29043.837890625, 29044.3564453125,
  29045.30078125, 29046.0615234375, 29046.5693359375, 29048.1025390625, 29049.7001953125,
  29053.7236328125, 29055.033203125, 29056.9521484375, 29057.4150390625, 29059.0654296875,
  29059.5126953125, 29060.927734375, 29061.556640625, 29061.880859375, 29063.0322265625,
  29065.7841796875, 29067.06640625, 29067.3125, 29068.603515625, 29070.2646484375,
  29072.2470703125, 29072.341796875, 29072.7412109375, 29074.8310546875, 29075.4599609375,
  29078.6767578125, 29079.24609375, 29079.53515625, 29080.384765625, 29080.4208984375,
  29082.865234375, 29082.865234375, 29084.9072265625, 29085.2587890625, 29086.474609375,
  29087.251953125, 29087.7880859375, 29089.162109375, 29089.802734375, 29089.8681640625,
  29091.9912109375, 29092.669921875, 29092.837890625, 29093.0595703125, 29094.5595703125,
  29095.228515625, 29095.5244140625, 29096.5703125, 29099.0322265625, 29102.4609375,
  29102.5146484375, 29102.591796875, 29103.5595703125, 29104.263671875, 29105.68359375,
  29106.82421875, 29109.40234375, 29109.9189453125, 29110.642578125, 29114.412109375,
  29115.5576171875, 29118.5341796875, 29118.5341796875, 29118.681640625, 29120.400390625,
  29122.396484375, 29123.6416015625, 29126.53125, 29127.201171875, 29127.837890625,
  29132.265625, 29132.4873046875, 29133.07421875, 29134.7138671875, 29135.7333984375,
  29137.28515625, 29140.3798828125, 29140.5439453125, 29140.69921875, 29141.353515625,
  29142.1953125, 29144.560546875, 29144.705078125, 29145.66796875, 29148.3408203125,
  29149.1123046875, 29149.712890625, 29152.4248046875, 29152.5654296875, 29152.8095703125,
  29153.9609375, 29154.1416015625, 29158.279296875, 29159.7431640625, 29162.55078125,
  29164.3583984375, 29168.3857421875, 29170.33203125, 29171.0244140625, 29171.0244140625,
  29171.0693359375, 29173.7626953125, 29175.513671875, 29175.5283203125, 29181.333984375,
  29181.5478515625, 29181.7724609375, 29185.9072265625, 29186.5078125, 29187.251953125,
  29189.1357421875, 29190.138671875, 29190.28515625, 29191.55859375, 29191.79296875,
  29192.197265625, 29194.35546875, 29195.5712890625, 29197.3408203125, 29199.140625,
  29199.724609375, 29199.8671875, 29200.7216796875, 29201.3408203125, 29203.8994140625,
  29204.5087890625, 29205.642578125, 29207.609375, 29207.63671875, 29208.8095703125,
  29210.5986328125, 29212.1044921875, 29213.228515625, 29214.7666015625, 29214.88671875,
  29220.513671875, 29223.734375, 29225.068359375, 29225.3876953125, 29225.9853515625,
  29226.029296875, 29229.689453125, 29230.08984375, 29230.2001953125, 29231.70703125,
  29233.4453125, 29233.904296875, 29234.111328125, 29235.1806640625, 29236.9482421875,
  29237.3828125, 29239.6142578125, 29239.958984375, 29240.10546875, 29240.1328125,
  29241.4755859375, 29241.771484375, 29242.2041015625, 29243.9892578125, 29245.451171875,
  29248.0771484375, 29249.5810546875, 29250.2607421875, 29252.3798828125, 29252.5029296875,
  29252.5029296875, 29253.173828125, 29254.4716796875, 29254.7392578125, 29256.9541015625,
  29256.9990234375, 29257.9814453125, 29260.97265625, 29261.1044921875, 29261.12890625,
  29262.7080078125, 29262.8544921875, 29263.2763671875, 29263.9482421875, 29264.9990234375,
  29266.21484375, 29266.6845703125, 29267.1337890625, 29267.2392578125, 29268.44921875,
  29269.1396484375, 29269.2880859375, 29270.119140625, 29270.4853515625, 29270.6572265625,
  29271.5439453125, 29271.673828125, 29273.7431640625, 29273.9052734375, 29274.580078125,
  29276.046875, 29276.9130859375, 29277.4111328125, 29277.4716796875, 29277.9970703125,
  29279.4052734375, 29279.724609375, 29279.732421875, 29281.2568359375, 29281.4384765625,
  29282.17578125, 29282.29296875, 29283.326171875, 29285.04296875, 29285.04296875,
  29285.0703125, 29287.5556640625, 29291.3037109375, 29293.3408203125, 29293.4033203125,
  29294.294921875, 29294.3203125, 29296.33984375, 29296.5537109375, 29297.8037109375,
  29299.2939453125, 29299.3232421875, 29300.3271484375, 29301.2958984375, 29301.3330078125,
  29302.61328125, 29303.12109375, 29307.0625, 29307.400390625, 29309.400390625, 29310.10546875,
  29310.10546875, 29311.158203125, 29311.166015625, 29314.337890625, 29316.232421875,
  29318.400390625, 29318.5, 29319.177734375, 29319.4638671875, 29322.05859375, 29322.2197265625,
  29322.7734375, 29323.0537109375, 29323.5244140625, 29323.572265625, 29323.623046875,
  29324.970703125, 29327.4521484375, 29329.6630859375, 29331.11328125, 29331.138671875,
  29331.138671875, 29331.2080078125, 29331.36328125, 29335.1953125, 29335.376953125,
  29335.6689453125, 29345.310546875, 29345.41015625, 29345.41015625, 29345.5625, 29345.65234375,
  29345.7060546875, 29346.1875, 29346.3310546875, 29346.390625, 29346.9501953125,
  29348.2724609375, 29348.5703125, 29348.6552734375, 29349.341796875, 29350.3662109375,
  29355.3359375, 29355.5361328125, 29356.115234375, 29359.3134765625, 29359.404296875,
  29359.705078125, 29360.212890625, 29361.2099609375, 29361.2314453125, 29361.75,
  29362.1552734375, 29362.4287109375, 29364.3935546875, 29367.7529296875, 29369.0224609375,
  29371.3369140625, 29372.53125, 29373.5087890625, 29373.7080078125, 29374.8125, 29375.251953125,
  29375.2802734375, 29378.7275390625, 29378.8466796875, 29379.47265625, 29379.8564453125,
  29381.1240234375, 29381.5107421875, 29381.5673828125, 29382.8515625, 29383.2900390625,
  29383.7421875, 29384.6064453125, 29384.6748046875, 29384.9462890625, 29387.8916015625,
  29389.923828125, 29392.072265625, 29392.783203125, 29394.3095703125, 29395.2509765625,
  29395.298828125, 29396.154296875, 29398.83984375, 29400.7294921875, 29402.7294921875,
  29402.765625, 29403.2939453125, 29403.4951171875, 29403.623046875, 29405.615234375,
  29407.1650390625, 29407.521484375, 29408.001953125, 29408.875, 29411.3505859375,
  29412.5859375, 29413.7744140625, 29414.9970703125, 29415.283203125, 29417.5595703125,
  29418.755859375, 29420.5361328125, 29421.18359375, 29424.1142578125, 29424.6083984375,
  29424.77734375, 29426.0380859375, 29426.8076171875, 29430.568359375, 29431.7822265625,
  29432.154296875, 29432.833984375, 29436.0185546875, 29436.1640625, 29437.2177734375,
  29438.0517578125, 29438.400390625, 29438.88671875, 29438.923828125, 29440.626953125,
  29442.380859375, 29442.4765625, 29446.2333984375, 29446.935546875, 29447.947265625,
  29451.4990234375, 29451.587890625, 29452.46875, 29453.9765625, 29455.6171875, 29455.880859375,
  29456.3916015625, 29456.533203125, 29457.7529296875, 29457.9794921875, 29458.818359375,
  29459.5517578125, 29459.5517578125, 29459.697265625, 29463.2890625, 29464.5478515625,
  29465.2841796875, 29466.4853515625, 29466.9951171875, 29467.515625, 29467.51953125,
  29467.921875, 29470.251953125, 29472.3095703125, 29472.7265625, 29472.78125, 29473.669921875,
  29477.205078125, 29478.736328125, 29480.0400390625, 29482.455078125, 29482.892578125,
  29482.98046875, 29483.478515625, 29484.0244140625, 29484.0244140625, 29485.59375,
  29486.3955078125, 29486.3955078125, 29486.703125, 29486.8779296875, 29487.326171875,
  29488.3857421875, 29491.279296875, 29491.732421875, 29493.138671875, 29493.2451171875,
  29494.248046875, 29494.46484375, 29495.1240234375, 29496.771484375, 29497.86328125,
  29498.63671875, 29498.9501953125, 29501.3125, 29504.3359375, 29504.3955078125, 29505.705078125,
  29507.5322265625, 29510.1259765625, 29510.2548828125, 29512.087890625, 29512.568359375,
  29515.955078125, 29516.900390625, 29518.7001953125, 29520.419921875, 29520.935546875,
  29521.009765625, 29521.822265625, 29521.8603515625, 29522.580078125, 29524.2275390625,
  29524.7421875, 29525.1904296875, 29525.2646484375, 29526.1728515625, 29532.8857421875,
  29538.9619140625, 29539.630859375, 29544.134765625, 29546.3583984375, 29548.0390625,
  29548.1689453125, 29552.66796875, 29553.7353515625, 29554.599609375, 29555.427734375,
  29556.0009765625, 29559.37890625, 29562.7578125, 29562.7578125, 29562.7822265625,
  29564.0068359375, 29566.1123046875, 29567.5908203125, 29568.5390625, 29569.81640625,
  29570.634765625, 29571.390625, 29571.548828125, 29571.9208984375, 29572.37109375,
  29577.05078125, 29580.1904296875, 29580.6005859375, 29581.4345703125, 29582.4130859375,
  29583.9306640625, 29584.583984375, 29587.6630859375, 29591.296875, 29594.5078125,
  29595.9169921875, 29596.7587890625, 29600.234375, 29605.53125, 29607.072265625,
  29609.068359375, 29609.1279296875, 29609.240234375, 29609.302734375, 29611.86328125,
  29613.0859375, 29613.4404296875, 29614.78125, 29616.22265625, 29617.7216796875,
  29618.6162109375, 29619.6240234375, 29623.2138671875, 29623.412109375, 29625.95703125,
  29627.6630859375, 29628.05859375, 29628.384765625, 29632.0888671875, 29632.8525390625,
  29634.5234375, 29635.58984375, 29635.9658203125, 29636.5810546875, 29638.1767578125,
  29638.431640625, 29639.453125, 29640.2080078125, 29642.498046875, 29643.404296875,
  29647.6494140625, 29648.25, 29649.1865234375, 29650.412109375, 29650.951171875,
  29651.048828125, 29654.33203125, 29655.1982421875, 29655.509765625, 29656.546875,
  29657.26171875, 29659.20703125, 29660.3515625, 29662.2373046875, 29663.392578125,
  29666.83203125, 29667.8916015625, 29668.3017578125, 29668.802734375, 29669.2109375,
  29671.982421875, 29672.0908203125, 29672.4365234375, 29672.58984375, 29672.912109375,
  29673.3720703125, 29676.8662109375, 29678.2919921875, 29678.548828125, 29680.033203125,
  29681.6748046875, 29682.3203125, 29683.78515625, 29684.4990234375, 29684.62890625,
  29687.205078125, 29689.091796875, 29689.701171875, 29689.7939453125, 29690.111328125,
  29693.3515625, 29694.4033203125, 29694.8427734375, 29695.0107421875, 29696.4365234375,
  29697.1181640625, 29698.716796875, 29698.896484375, 29701.0908203125, 29701.5185546875,
  29701.7783203125, 29701.9267578125, 29704.689453125, 29705.91015625, 29706.5986328125,
  29708.087890625, 29710.75, 29712.5537109375, 29717.66015625, 29718.5244140625, 29719.7568359375,
  29720.642578125, 29723.12890625, 29723.9970703125, 29724.46875, 29725.1455078125,
  29725.5224609375, 29725.658203125, 29725.7216796875, 29726.3974609375, 29727.734375,
  29727.8740234375, 29728.4189453125, 29729.109375, 29735.3349609375, 29736.927734375,
  29737.1689453125, 29739.15625, 29740.26171875, 29741.3369140625, 29742.5751953125,
  29743.7509765625, 29745.748046875, 29746.24609375, 29748.458984375, 29749.787109375,
  29750.5283203125, 29752.2939453125, 29755.369140625, 29755.8544921875, 29756.4443359375,
  29758.4697265625, 29760.6572265625, 29760.740234375, 29762.630859375, 29763.919921875,
  29766.8408203125, 29767.8271484375, 29768.6025390625, 29769.365234375, 29772.8623046875,
  29773.103515625, 29774.3798828125, 29774.8271484375, 29775.1240234375, 29776.3603515625,
  29776.5009765625, 29779.453125, 29779.685546875, 29780.4130859375, 29782.068359375,
  29783.2890625, 29784.2822265625, 29785.626953125, 29788.8466796875, 29790.2138671875,
  29790.607421875, 29791.576171875, 29793.177734375, 29793.5048828125, 29794.0263671875,
  29795.0537109375, 29795.150390625, 29796.5302734375, 29797.748046875, 29797.9755859375,
  29798.166015625, 29802.0078125, 29802.0078125, 29807.0166015625, 29807.302734375,
  29809.05859375, 29810.4873046875, 29813.6630859375, 29813.6748046875, 29814.4501953125,
  29816.904296875, 29817.390625, 29819.748046875, 29820.9384765625, 29821.8974609375,
  29824.736328125, 29825.521484375, 29827.8349609375, 29830.779296875, 29831.005859375,
  29831.7099609375, 29834.015625, 29834.017578125, 29836.1875, 29837.0634765625, 29837.181640625,
  29841.23828125, 29841.921875, 29842.8857421875, 29843.8427734375, 29846.1962890625,
  29850.10546875, 29850.19140625, 29850.298828125, 29853.1591796875, 29854.8310546875,
  29858.779296875, 29860.5322265625, 29860.9853515625, 29866.5986328125, 29867.279296875,
  29868.2509765625, 29869.8896484375, 29869.9072265625, 29870.4345703125, 29871.3046875,
  29871.6845703125, 29873.0986328125, 29874.8984375, 29875.1181640625, 29876.564453125,
  29877.552734375, 29879.99609375, 29880.05078125, 29881.07421875, 29883.037109375,
  29885.3701171875, 29885.9443359375, 29886.259765625, 29888.1416015625, 29889.3720703125,
  29891.0693359375, 29891.154296875, 29891.4306640625, 29892.658203125, 29892.6630859375,
  29895.126953125, 29895.7197265625, 29897.859375, 29899.1181640625, 29900.1328125,
  29900.32421875, 29901.2001953125, 29906.7236328125, 29908.4697265625, 29913.609375,
  29913.609375, 29913.80078125, 29917.525390625, 29921.0185546875, 29922.1875, 29925.1484375,
  29925.4365234375, 29929.232421875, 29930.4169921875, 29930.4814453125, 29930.7509765625,
  29934.6171875, 29946.375, 29947.248046875, 29948.4345703125, 29948.56640625, 29952.845703125,
  29954.9072265625, 29955.2021484375, 29956.51171875, 29958.0546875, 29958.158203125,
  29961.208984375, 29961.3046875, 29962.2900390625, 29962.9833984375, 29963.765625,
  29964.5400390625, 29970.1318359375, 29972.7333984375, 29972.9697265625, 29975.6181640625,
  29975.8759765625, 29978.2607421875, 29980.037109375, 29980.076171875, 29981.716796875,
  29982.4892578125, 29982.9912109375, 29983.9306640625, 29984.177734375, 29987.5400390625,
  29988.8173828125, 29989.76953125, 29992.5810546875, 29994.8046875, 30000.5, 30001.763671875,
  30002.162109375, 30005.8505859375, 30006.1337890625, 30014.3251953125, 30014.4130859375,
  30017.220703125, 30018.9384765625, 30019.2626953125, 30022.6064453125, 30022.7333984375,
  30023.03125, 30023.052734375, 30025.771484375, 30025.9140625, 30027.251953125, 30028.5283203125,
  30031.013671875, 30034.1669921875, 30034.1669921875, 30035.7666015625, 30041.19140625,
  30043.724609375, 30043.8046875, 30044.2841796875, 30046.36328125, 30047.80078125,
  30049.609375, 30050.0810546875, 30050.69140625, 30050.904296875, 30052.1103515625,
  30060.447265625, 30060.5224609375, 30061.24609375, 30063.6162109375, 30064.28125,
  30069.8134765625, 30070.962890625, 30071.6669921875, 30074.2138671875, 30074.2783203125,
  30075.0478515625, 30077.5810546875, 30078.5146484375, 30078.9072265625, 30079.2861328125,
  30080.4365234375, 30082.6591796875, 30082.9423828125, 30083.388671875, 30084.34375,
  30086.279296875, 30088.173828125, 30088.744140625, 30092.0556640625, 30096.9267578125,
  30097.3125, 30098.7099609375, 30100.513671875, 30102.4375, 30109.435546875, 30110.3642578125,
  30111.2158203125, 30111.9443359375, 30112.0390625, 30112.830078125, 30112.9296875,
  30115.2099609375, 30117.21875, 30119.1884765625, 30121.2373046875, 30122.861328125,
  30124.8935546875, 30127.962890625, 30131.2861328125, 30131.5712890625, 30131.57421875,
  30133.6787109375, 30134.8935546875, 30135.50390625, 30135.587890625, 30140.2392578125,
  30140.8154296875, 30140.8564453125, 30142.44140625, 30143.4833984375, 30144.06640625,
  30149.8173828125, 30151.6064453125, 30153.4921875, 30153.9462890625, 30154.138671875,
  30154.9853515625, 30155.4208984375, 30157.4287109375, 30157.916015625, 30159.90625,
  30161.48046875, 30162.8056640625, 30164.3701171875, 30167.7958984375, 30170.89453125,
  30174.6279296875, 30178.50390625, 30184.2314453125, 30185.8818359375, 30186.3525390625,
  30186.537109375, 30186.537109375, 30192.61328125, 30197.5859375, 30201.75, 30205.4248046875,
  30206.0078125, 30206.76953125, 30207.501953125, 30207.83984375, 30208.306640625,
  30210.916015625, 30214.447265625, 30216.06640625, 30217.84375, 30218.4130859375,
  30220.044921875, 30220.5380859375, 30224.9775390625, 30228.0439453125, 30228.0546875,
  30231.2373046875, 30232.1572265625, 30236.654296875, 30237.3515625, 30238.6962890625,
  30244.1328125, 30245.4970703125, 30245.9501953125, 30246.888671875, 30250.4609375,
  30255.2578125, 30262.3642578125, 30264.796875, 30266.3779296875, 30272.3310546875,
  30272.94140625, 30277.345703125, 30281.1337890625, 30284.126953125, 30285.025390625,
  30288.263671875, 30298.05859375, 30299.216796875, 30300.6943359375, 30303.3837890625,
  30303.962890625, 30307.6044921875, 30313.1826171875, 30314.7724609375, 30315.615234375,
  30316.58203125, 30316.703125, 30319.7568359375, 30319.7568359375, 30327.380859375,
  30327.408203125, 30328.2978515625, 30331.107421875, 30333.7060546875, 30334.6982421875,
  30336.03125, 30340.2373046875, 30346.0322265625, 30346.455078125, 30347.580078125,
  30349.6474609375, 30352.140625, 30358.58984375, 30360.8564453125, 30362.634765625,
  30368.0087890625, 30368.9677734375, 30370.65234375, 30372.5263671875, 30373.9365234375,
  30374.49609375, 30374.556640625, 30375.9912109375, 30376.4267578125, 30376.4912109375,
  30376.6962890625, 30378.923828125, 30381.060546875, 30381.1953125, 30382.8681640625,
  30385.0498046875, 30385.0498046875, 30386.3212890625, 30386.8369140625, 30390.6640625,
  30393.025390625, 30393.7578125, 30394.3447265625, 30394.4921875, 30396.1767578125,
  30396.900390625, 30396.9150390625, 30407.0556640625, 30409.1181640625, 30411.642578125,
  30411.642578125, 30411.943359375, 30412.939453125, 30415.2548828125, 30419.693359375,
  30422.029296875, 30424.607421875, 30429.564453125, 30433.7666015625, 30434.765625,
  30435.2138671875, 30435.890625, 30440.8740234375, 30454.4033203125, 30454.4033203125,
  30455.2705078125, 30458.291015625, 30462.6826171875, 30463.927734375, 30466.4150390625,
  30466.6142578125, 30469.228515625, 30475.705078125, 30479.0869140625, 30479.4111328125,
  30480.6455078125, 30480.81640625, 30481.5634765625, 30483.6689453125, 30485.7939453125,
  30486.1962890625, 30488.6689453125, 30493.341796875, 30495.3603515625, 30496.30859375,
  30501.056640625, 30503.7373046875, 30513.009765625, 30514.19921875, 30514.658203125,
  30516.80078125, 30520.8681640625, 30526.91796875, 30528.3154296875, 30528.52734375,
  30529.57421875, 30529.732421875, 30533.2978515625, 30533.60546875, 30537.3603515625,
  30538.3603515625, 30538.7216796875, 30540.552734375, 30541.4541015625, 30544.271484375,
  30546.353515625, 30555.1748046875, 30561.49609375, 30565.0869140625, 30569.1484375,
  30572.14453125, 30586.8349609375, 30586.8349609375, 30588.7734375, 30590.4287109375,
  30590.826171875, 30591.76171875, 30595.1650390625, 30596.3095703125, 30598.1728515625,
  30599.63671875, 30603.009765625, 30605.419921875, 30605.9560546875, 30606.79296875,
  30606.8095703125, 30613.05859375, 30613.05859375, 30615.7041015625, 30615.7041015625,
  30620.70703125, 30627.337890625, 30627.361328125, 30627.361328125, 30634.5751953125,
  30634.7734375, 30634.833984375, 30636.583984375, 30639.2041015625, 30650.490234375,
  30655.462890625, 30660.587890625, 30664.44140625, 30665.2236328125, 30667.7939453125,
  30671.8466796875, 30672.052734375, 30689.9716796875, 30692.5224609375, 30697.90234375,
  30699.6748046875, 30701.9658203125, 30702.6005859375, 30710.705078125, 30715.3935546875,
  30721.4794921875, 30724.9833984375, 30726.5859375, 30728.716796875, 30730.0068359375,
  30730.1064453125, 30743.8828125, 30745.0400390625, 30746.6572265625, 30755.76953125,
  30760.4130859375, 30760.6953125, 30770.3427734375, 30777.2763671875, 30785.146484375,
  30788.5341796875, 30792.67578125, 30797.1533203125, 30810.4375, 30810.9453125, 30813.7890625,
  30819.99609375, 30829.978515625, 30829.978515625, 30839.5634765625, 30843.708984375,
  30851.8623046875, 30861.728515625, 30866.5302734375, 30869.8779296875, 30869.939453125,
  30877.2392578125, 30881.4755859375, 30885.3828125, 30885.697265625, 30886.865234375,
  30891.453125, 30893.0625, 30895.5556640625, 30897.7412109375, 30897.7412109375,
  30902.310546875, 30904.8583984375, 30915.8125, 30919.361328125, 30920.20703125,
  30924.306640625, 30927.65234375, 30933.1591796875, 30935.8857421875, 30940.5673828125,
  30948.07421875, 30950.412109375, 30956.06640625, 30956.798828125, 30965.013671875,
  30986.7802734375, 30997.296875, 31003.2880859375, 31012.568359375, 31027.2568359375,
  31037.990234375, 31042.40625, 31056.748046875, 31057.154296875, 31061.603515625,
  31079.505859375, 31086.6259765625, 31090.7734375, 31091.5849609375, 31116.0107421875,
  31119.15234375, 31121.4140625, 31130.8134765625, 31132.0908203125, 31133.580078125,
  31134.2529296875, 31136.025390625, 31138.0927734375, 31139.4228515625, 31139.4228515625,
  31139.6630859375, 31147.5205078125, 31188.9140625, 31208.08984375, 31216.8642578125,
  31234.203125, 31252.236328125, 31252.236328125, 31300.150390625, 31305.0361328125,
  31306.23828125, 31322.1416015625, 31322.783203125, 31329.33203125, 31371.3779296875,
  31375.2568359375, 31379.3798828125, 31383.18359375, 31385.0244140625, 31385.0302734375,
  31390.541015625, 31410.896484375, 31417.005859375, 31430.3779296875, 31441.7646484375,
  31443.8779296875, 31467.9462890625, 31481.685546875, 31482.1728515625, 31572.5771484375,
  31599.5947265625, 31686.2900390625, 31699.830078125, 31699.830078125, 31709.451171875,
  31780.85546875, 31790.80859375, 31795.4501953125, 31824.2490234375, 31837.3984375,
  31874.1376953125, 31956.3203125, 31990.8359375, 32077.83203125, 32455.1796875, 94432.40625]
-10: [8222.5498046875, 8259.876953125, 8447.1552734375, 8455.5771484375, 8484.4248046875,
  8488.65234375, 8510.767578125, 8517.1884765625, 8531.16796875, 8558.2607421875,
  8570.4072265625, 8573.4375, 8575.416015625, 8577.03125, 8579.337890625, 8582.0361328125,
  8585.7861328125, 8587.392578125, 8589.30078125, 8607.2109375, 8608.48046875, 8614.947265625,
  8617.8076171875, 8624.5693359375, 8628.169921875, 8628.421875, 8628.9013671875,
  8629.52734375, 8630.419921875, 8632.0498046875, 8633.46484375, 8633.46484375, 8637.2529296875,
  8643.0517578125, 8644.287109375, 8651.544921875, 8661.4775390625, 8664.3818359375,
  8668.2939453125, 8672.029296875, 8674.62890625, 8676.224609375, 8680.970703125,
  8681.9794921875, 8682.1455078125, 8685.4306640625, 8692.720703125, 8694.6494140625,
  8694.912109375, 8695.7822265625, 8696.9658203125, 8699.052734375, 8706.484375, 8711.5625,
  8722.7802734375, 8724.7041015625, 8727.1259765625, 8727.39453125, 8728.0732421875,
  8728.3388671875, 8739.8193359375, 8739.921875, 8742.90625, 8745.65625, 8745.68359375,
  8746.6640625, 8747.4365234375, 8747.7265625, 8747.7861328125, 8748.8427734375, 8749.025390625,
  8752.953125, 8753.1982421875, 8754.8837890625, 8754.8837890625, 8756.3486328125,
  8757.0537109375, 8757.8857421875, 8759.8466796875, 8762.34765625, 8762.9921875,
  8764.64453125, 8765.0078125, 8766.3203125, 8766.7861328125, 8767.125, 8768.6962890625,
  8768.6962890625, 8769.38671875, 8770.8515625, 8771.498046875, 8771.8193359375, 8772.05078125,
  8773.2763671875, 8774.0517578125, 8774.884765625, 8776.4208984375, 8779.314453125,
  8781.041015625, 8781.052734375, 8781.54296875, 8784.8779296875, 8785.2861328125,
  8786.03125, 8787.2734375, 8787.2734375, 8788.7080078125, 8790.6982421875, 8792.24609375,
  8792.470703125, 8792.7265625, 8792.7294921875, 8796.271484375, 8796.4013671875,
  8797.9072265625, 8798.3173828125, 8798.65625, 8801.1357421875, 8801.51171875, 8803.3642578125,
  8806.3603515625, 8807.3046875, 8807.56640625, 8807.8017578125, 8812.0625, 8813.5654296875,
  8814.1728515625, 8814.33203125, 8814.33203125, 8815.9677734375, 8819.326171875,
  8819.7802734375, 8819.7802734375, 8821.150390625, 8822.1787109375, 8823.1162109375,
  8826.17578125, 8827.6025390625, 8827.6259765625, 8828.400390625, 8828.6142578125,
  8828.984375, 8829.4912109375, 8829.6357421875, 8831.0712890625, 8831.51171875, 8831.875,
  8833.640625, 8835.7890625, 8835.8408203125, 8836.705078125, 8836.98828125, 8837.29296875,
  8840.9716796875, 8842.77734375, 8843.771484375, 8844.4296875, 8844.455078125, 8846.1162109375,
  8846.1201171875, 8846.173828125, 8846.634765625, 8846.8359375, 8847.0712890625,
  8848.6787109375, 8848.734375, 8850.1845703125, 8851.1884765625, 8851.294921875,
  8851.443359375, 8853.3251953125, 8853.6728515625, 8854.3701171875, 8854.7734375,
  8856.5927734375, 8856.810546875, 8858.095703125, 8858.87890625, 8860.283203125,
  8861.109375, 8861.2822265625, 8861.3359375, 8862.1298828125, 8865.0517578125, 8865.0703125,
  8865.921875, 8866.2666015625, 8866.646484375, 8866.708984375, 8869.0498046875, 8869.31640625,
  8869.40234375, 8870.044921875, 8870.2041015625, 8870.896484375, 8871.3486328125,
  8872.458984375, 8873.66015625, 8873.904296875, 8875.1474609375, 8875.3896484375,
  8876.150390625, 8876.41015625, 8876.853515625, 8878.5048828125, 8879.19921875, 8879.19921875,
  8879.3896484375, 8879.517578125, 8879.7958984375, 8879.8056640625, 8880.52734375,
  8881.0693359375, 8881.8232421875, 8882.212890625, 8883.615234375, 8884.1630859375,
  8885.4541015625, 8887.3720703125, 8887.5205078125, 8887.73046875, 8888.0888671875,
  8888.470703125, 8889.8291015625, 8890.8515625, 8892.037109375, 8892.982421875, 8893.5849609375,
  8893.7490234375, 8894.32421875, 8896.6064453125, 8897.3984375, 8897.5615234375,
  8897.5615234375, 8898.10546875, 8898.1669921875, 8898.3564453125, 8898.87890625,
  8899.0947265625, 8900.3173828125, 8901.978515625, 8902.0126953125, 8904.6796875,
